Project,Name,Member_count,FF_Nodes,AT_Nodes,RT_Nodes,FF_density,AT_density,FF_avg_path_length,AT_avg_path_length,FF_clustering,AT_clustering,FF_reciprocity,AT_reciprocity,AT_avg_tie_strength,RT_density,RT_edges,RT_volume
4,yoga,10320,101,98,95,0.470792079208,0.191668419945,1.31940594059,1.76709446665,0.755235245565,0.542884233971,0.470315398887,0.350070721358,9.09385290889,0.0824188129899,7.74736842105,22.1157894737
6,youtube,7586,101,100,92,0.360891089109,0.227272727273,1.63762376238,1.87303030303,0.716762300027,0.57547779968,0.565721649485,0.418126888218,9.32311111111,0.0709507883421,6.45652173913,16.4782608696
9,etsy,14974,101,101,69,0.339405940594,0.0882178217822,1.31376237624,2.41881188119,0.612477421645,0.371294937258,0.464957264957,0.233716475096,13.3333333333,0.0321824381927,2.1884057971,10.0579710145
13,poker,10632,101,101,97,0.380099009901,0.278217821782,1.53356435644,1.6796039604,0.741234757352,0.592934613983,0.379446640316,0.415894685519,8.45053380783,0.132517182131,12.7216494845,41.9278350515
17,dance,14952,101,101,99,0.42801980198,0.156534653465,1.55346534653,2.0995049505,0.747545328559,0.545552847937,0.508374040475,0.388429752066,11.8633776091,0.0936920222635,9.18181818182,45.1818181818
19,cinema,11872,101,98,92,0.192376237624,0.0556490637492,1.96554455446,1.59126539754,0.595612627723,0.28418969518,0.304026845638,0.271604938272,17.9848771267,0.0462255136168,4.20652173913,21.7391304348
21,poetry,7552,99,89,54,0.148113790971,0.0536261491318,1.62512883941,1.74025974026,0.444643330489,0.303171731064,0.455927051672,0.358126721763,11.5714285714,0.0593990216632,3.14814814815,15.037037037
25,history,9979,101,100,90,0.266534653465,0.059595959596,1.43782178218,2.15002147766,0.627722209389,0.266474994148,0.36719146775,0.313111545988,9.08474576271,0.0414481897628,3.68888888889,13.4222222222
27,outdoors,10613,101,98,93,0.285445544554,0.138333683989,1.22762376238,1.9923206396,0.595071827567,0.514007204652,0.348456501403,0.350386100386,9.96197718631,0.0599579242637,5.51612903226,25.8279569892
31,gardening,6536,101,99,83,0.472673267327,0.146052360338,1.25079207921,2.0523879655,0.745866504847,0.481316328565,0.564220183486,0.394221808015,10.1312632322,0.060828680576,4.98795180723,39.5421686747
33,rapper,4565,101,101,93,0.282772277228,0.116336633663,1.46455445545,2.08930693069,0.612840296721,0.326764839522,0.396577017115,0.271728271728,37.9319148936,0.0545815801777,5.02150537634,14.1935483871
39,handmade,11726,101,101,71,0.309405940594,0.0713861386139,1.23584158416,2.55089108911,0.552656607019,0.337245730733,0.386424134871,0.218844984802,16.0665742025,0.027967806841,1.95774647887,5.14084507042
44,anime,13236,101,100,91,0.341683168317,0.183636363636,1.63257425743,1.89435168007,0.644682923705,0.490547875419,0.497180043384,0.398385913426,11.1298129813,0.0949938949939,8.54945054945,32.4505494505
46,php,4296,101,100,98,0.414158415842,0.411414141414,1.58772277228,1.55747474747,0.740507785057,0.705549760418,0.439435650379,0.613240418118,10.7670022097,0.193667157585,18.7857142857,63.6224489796
48,college,10191,100,97,80,0.230707070707,0.0649699312715,1.63929292929,2.0249477534,0.590051025606,0.300150491238,0.35308056872,0.343629343629,16.8049586777,0.0408227848101,3.225,11.8125
