Project,Name,Member_count,FF_Nodes,AT_Nodes,RT_Nodes,FF_Edges,AT_Edges,RT_Edges,FF_bin_density,AT_density,FF_bin_avg_path_length,AT_bin_avg_path_length,FF_bin_clustering,AT_bin_clustering,FF_reciprocity,AT_reciprocity,FF_bin_transitivity,AT_bin_transitivity,RT_density,RT_total_volume,Competing_Lists,FF_bin_degree,FF_bin_in_degree,FF_bin_out_degree,FF_volume_in,FF_volume_out,FF_bin_betweeness,FF_bin_closeness,FF_bin_pagerank,FF_bin_c_size,FF_bin_c_density,FF_bin_c_hierarchy,FF_bin_c_index,AT_bin_degree,AT_bin_in_degree,AT_bin_out_degree,AT_bin_betweeness,AT_bin_closeness,AT_bin_pagerank,AT_bin_c_size,AT_bin_c_density,AT_bin_c_hierarchy,AT_bin_c_index,AT_volume_in,AT_volume_out,RT_volume_in,RT_volume_out,FF_rec,AT_rec,AT_avg,FF_avg
584,fantasy,5763,101,101,101,2568,1.31E+03,680,0.254257426,1.205940594,1.739207921,2.062049062,0.623591866,0.445778722,0.336803748,0.32760364,0.334018509,0.311273457,0.395940594,3999,112,0.048484848,0.006060606,0.042424242,280,4350,7.39E-05,0.342789969,0.001177597,0.267775844,0.090650694,0.021599632,0.38002617,0.042424242,0.012121212,0.03030303,0.00218034,0.293333333,0.00212723,0.371563519,0.045681823,0.009077017,0.426322359,631,3510,518,3126,0.142857143,0.4,591.5714286,578.75
584,filmfestival,977,101,101,101,2581,262,125,0.255544554,0.071980198,1.662376238,1.921677215,0.662703461,0.205309023,0.287281796,0.100840336,0.336093796,0.131130064,0.040693069,411,114,0.133333333,0.036363636,0.096969697,2809,6867,0.000110865,0.466435617,0.003020631,0.112115959,0.082835681,0.02149806,0.216449701,0.096969697,0.036363636,0.060606061,0.005654102,0.336612022,0.002466662,0.168575876,0.062636023,0.017732642,0.248944541,2689,3585,1305,1966,0.375,0.454545455,392.125,439.8181818
584,finance_economics,25056,101,101,101,2238,1342,606,0.221584158,1.097029703,1.923211709,1.91774055,0.645374007,0.52888965,0.35472155,0.393561786,0.396529666,0.491496686,0.282574257,2854,154,0.303030303,0.242424242,0.060606061,11267,2780,0.002716186,0.451859504,0.009300703,0.029888357,0.016395046,0.004217074,0.050500476,0.363636364,0.309090909,0.054545455,0.028399852,0.362048699,0.028478291,0.014425288,0.004024108,0.000550522,0.018999918,22057,2701,4426,894,0.25,0.176470588,412.6333333,280.94
584,fishing,5456,101,101,101,4335,664,316,0.429207921,0.384257426,1.477821782,1.666800321,0.700268138,0.453863164,0.640181612,0.320079523,0.545330749,0.269014311,0.114554455,1157,106,0.133333333,0.054545455,0.078787879,4327,4841,0.001311899,0.459695218,0.002997664,0.224481841,0.06885222,0.020587378,0.313921439,0.024242424,0.012121212,0.012121212,0,0.273257288,0.001695397,0.649006135,0.018814132,0.021245126,0.689065393,1178,970,165,431,0.692307692,0.333333333,537,416.7272727
584,flash,3711,101,101,101,3033,2618,1385,0.30029703,2.411881188,1.709306931,1.812970297,0.626388334,0.621463712,0.404817045,0.465845465,0.426977257,0.512389361,0.437326733,4417,110,0.036363636,0.018181818,0.018181818,427,646,0.000997783,0.364804003,0.001605857,0.213566235,0.133725123,0.04113483,0.388426188,0.066666667,0.018181818,0.048484848,0.000295639,0.315204678,0.002845592,0.298915162,0.18925475,0.05550658,0.543676492,1899,3480,600,1282,0.2,0.222222222,489,178.8333333
584,food_chef,127932,100,100,100,3589,2164,819,0.362525253,1.252929293,1.603380746,1.854512939,0.728468269,0.541226854,0.374042879,0.391639871,0.449268981,0.408945789,0.273333333,2706,166,0.436363636,0.254545455,0.181818182,19462,9360,0.005838877,0.492428933,0.010519835,0.061725393,0.049876274,0.013910509,0.125512176,0.242424242,0.145454545,0.096969697,0.014449372,0.370446735,0.00821232,0.156800091,0.106637597,0.021155339,0.284593028,14557,7396,3952,1644,0.531914894,0.333333333,548.825,400.3055556
584,gambling,951,101,101,101,1238,240,125,0.122574257,0.252376238,2.008787879,1.065972222,0.442183854,0.307386164,0.410022779,0.28342246,2.65E-01,0.393822394,0.065841584,665,105,0.16969697,0.066666667,0.103030303,2362,3737,0.018120227,0.474789688,0.002160442,0.0790704,0.02926407,4.48E-03,0.112817362,0.048484848,0.006060606,0.042424242,3.70E-05,0.301617401,0.001326949,0.310161801,0.031708513,0.008384632,0.350254946,417,2028,390,628,0.4,0.142857143,305.625,217.8214286
584,gaming,16728,101,101,101,2796,1548,643,0.276831683,0.852277228,1.743069307,1.80970297,0.66548263,0.387975157,0.293246994,0.277227723,0.3372458,0.252107365,0.19960396,2016,116,0.084848485,0.036363636,0.048484848,1194,1990,0.001570584,0.449306626,0.002626216,0.1143077,0.028592122,0.002720519,0.145620341,0.109090909,0.066666667,0.042424242,0.005321508,0.325188537,0.00813423,0.113557682,0.028293176,0.005343959,0.147194816,2923,2029,855,608,0.272727273,0.384615385,275.1111111,227.4285714
584,gardening,6536,101,101,101,6023,1641,588,0.596336634,1.813564356,1.384059406,1.738294674,0.784968119,0.52837335,0.716443431,0.414655172,0.672371871,0.501630345,0.485346535,4902,105,0.412121212,0.181818182,0.23030303,9248,11929,0.004600887,0.506543138,0.005312151,0.043997981,0.046099384,0.015854587,0.105951952,0.060606061,0.018181818,0.042424242,0,0.331947652,0.001162584,0.22771788,0.06602289,0.015492242,0.309233012,965,1851,416,1380,0.789473684,0.428571429,281.6,311.4264706
584,genealogy,1977,101,101,101,6813,2668,1380,0.674554455,2.697326733,1.311089109,1.627128713,0.864752227,0.680007165,0.670262319,0.433637829,0.714233975,0.485839265,0.532772277,5381,105,0.103030303,0.03030303,0.072727273,1282,3548,0.009368071,0.458370448,0.001644305,0.255430046,0.072770621,0.015081688,0.343282355,0.042424242,0.006060606,0.036363636,0,0.318699187,0.001091123,0.358298061,0.073783642,0.017953992,0.450035695,213,1687,117,1298,0.416666667,0.166666667,271.4285714,284.1176471
584,geography,1395,101,101,101,2155,708,544,0.213366337,0.358118812,1.827425743,2.158505155,0.588802415,0.364964002,0.461016949,0.284936479,0.367969213,0.240744871,0.185148515,1870,116,0.109090909,0.036363636,0.072727273,1073,2253,0.001662971,0.46507177,0.001356356,0.094351831,0.045062736,0.007282871,0.146697438,0.115151515,0.048484848,0.066666667,0.010957132,0.35843724,0.002095113,0.078816784,0.026151169,0.003809707,0.10877766,1408,2722,1053,1076,0.285714286,0.1875,217.3684211,184.7777778
584,golf,17167,101,101,101,3930,2167,924,0.389108911,1.504455446,1.55020202,1.87,0.770461476,0.515260074,0.295746785,0.306996381,0.423170721,0.378167107,0.30049505,3035,101,0.066666667,0.024242424,0.042424242,545,1150,0.002808574,0.356624541,0.002063159,0.104114305,0.045810915,0.005233958,0.155159178,0.054545455,0.024242424,0.03030303,0.012971175,0.275351213,0.002390646,0.217692973,0.084666027,0.020954582,0.323313582,1075,933,283,258,0.1,0.8,223.1111111,154.0909091
584,guitar,5839,101,101,101,3033,777,366,0.30029703,0.441980198,1.441188119,1.828393471,0.706705649,0.437242692,0.45537428,0.237261146,0.388419974,0.197921701,0.14960396,1511,104,0.175757576,0.060606061,0.115151515,2078,4169,0.006966001,0.473376623,0.001974769,0.075511655,0.044623989,0.007601135,0.127736778,0.024242424,0.006060606,0.018181818,0,0.269668543,0.00125805,0.358879869,0.113174701,0.01134233,0.483396899,178,1026,254,306,0.526315789,0.333333333,301,215.4137931
584,hacking,1782,101,101,101,1571,844,765,0.155544554,0.496534653,1.998811881,2.016697588,0.592147404,0.438327453,0.284546198,0.333333333,0.309340063,0.316378868,0.377524752,3813,109,0.024242424,0.012121212,0.012121212,297,397,0.000720621,0.363138232,0.001559947,0.526576087,0.106289952,0.006781512,0.639647551,0.036363636,0.012121212,0.024242424,0.000332594,0.306467662,0.0017655,0.378701791,0.028085056,0.004370747,0.411157593,549,1299,1689,1487,1,0.5,308,173.5
584,healthcare_medicine,21744,101,101,101,4546,2135,937,0.45009901,1.436732673,1.494848485,1.726565657,0.743179409,0.566909849,0.503306878,0.354695431,0.526811935,0.408689108,0.404653465,4087,144,0.36969697,0.206060606,0.163636364,15656,9420,0.006337768,0.487897379,0.008682142,0.068917334,0.041235051,0.012363478,0.122515863,0.157575758,0.072727273,0.084848485,0.016555802,0.374305556,0.004518064,0.118176644,0.033462821,0.007781407,0.159420872,8173,6193,3340,2602,0.648648649,0.3,552.5384615,411.0819672
584,highered,6305,101,101,101,4785,3356,1113,0.473762376,4.417722772,1.515049505,1.751584158,0.731035842,0.659521667,0.651708664,0.571161049,0.652041097,0.637709343,0.307524752,3106,110,0.103030303,0.042424242,0.060606061,2700,3430,0.000332594,0.457053292,0.002415771,0.162587574,0.081392389,0.012044427,0.25602439,0.157575758,0.036363636,0.121212121,0.016943829,0.388468468,0.002087458,0.088618974,0.038298902,1.15E-02,0.138466989,2345,6375,1261,1206,0.545454545,0.238095238,335.3846154,360.5882353
584,history,9979,101,101,101,3344,641,429,0.331089109,0.281386139,1.611782178,2.236101579,0.66435987,0.313623558,0.460262009,0.239845261,0.420149792,0.199188023,0.158316832,1599,124,0.260606061,0.121212121,0.139393939,6104,6091,0.009774575,0.483448466,0.004455002,0.090677166,0.035109157,0.010627231,0.136413554,0.084848485,0.024242424,0.060606061,0.0172949,0.344684253,0.00187353,0.160288036,0.068750432,0.019369805,0.248408273,1804,1809,3266,767,0.653846154,0.4,258.0714286,283.6046512
584,hockey,14937,101,101,101,4498,1634,1051,0.445346535,1.149405941,1.553960396,1.890594059,0.788672127,0.488936791,0.43797954,0.316680097,5.17E-01,0.321479974,0.465346535,4700,101,0.03030303,0.012121212,0.018181818,273,536,0.000184775,0.291843203,0.001001708,0.15112127,0.027846929,0.001284239,0.180252438,0.042424242,0.03030303,0.012121212,7.39E-05,0.265680838,0.002600674,0.034917878,0.000274586,6.24E-07,0.035193088,1015,363,343,296,0,0,196.8571429,161.8
584,homeschool_school,11250,101,101,101,5958,1915,758,0.58990099,1.571683168,1.403762376,1.692872807,0.803365365,0.583996519,0.713053479,0.387681159,0.682476391,0.446675679,0.281386139,2842,103,0.218181818,0.096969697,0.121212121,3999,5304,0.002549889,0.477641278,0.002643609,0.097064816,0.061132567,0.01248173,0.170679112,0.054545455,0,0.054545455,0,0.34341052,0.000903614,0.133228303,0.036712358,0.004279592,0.174220253,0,1884,390,647,0.8,0,209.3333333,258.4166667
584,horror,4166,101,101,101,4364,1186,559,0.432079208,0.756039604,1.509405941,2.028686869,0.716445293,0.411162666,0.543140028,0.206510682,0.507689625,0.22999154,0.141089109,1425,108,0.16969697,0.060606061,0.109090909,2478,5502,0.001773836,0.466435617,0.003081846,0.082406015,0.077119429,0.021442843,0.180968288,0.084848485,0.03030303,0.054545455,0.001699926,0.313144517,0.002857466,0.273451562,0.092281819,0.027293223,0.393026603,2128,3435,903,969,0.555555556,0.4,397.3571429,285
584,hospitality,8587,101,101,101,3460,1016,263,0.342574257,0.567425743,1.617676768,1.955988456,0.631385676,0.395080554,0.542576906,0.230024213,0.451984684,0.212881425,0.109405941,1105,111,0.43030303,0.181818182,0.248484848,8283,12828,0.003824834,0.524932493,0.005227551,0.037315816,0.04144735,0.014792007,0.093555173,0.145454545,0.048484848,0.096969697,0.009996305,0.364805415,0.001914896,0.09055073,0.027767402,0.005116071,0.123434203,1555,8075,644,418,0.651162791,0.2,401.25,297.3380282
584,housing,1970,101,101,101,3972,1043,763,0.393267327,0.45019802,1.73960396,1.744736842,0.771840349,0.572850953,0.501133787,0.311949686,0.558371673,0.277230432,0.247425743,2499,110,0.072727273,0.024242424,0.048484848,1168,1965,0,0.386054722,0.001403259,0.174463453,0.068365121,0.011192341,0.254020916,0.042424242,0.012121212,0.03030303,0,0.309770115,0.001125284,0.263180995,0.055307804,0.006375081,0.32486388,734,1956,749,6.08E+02,0.5,0.4,384.2857143,261.0833333
584,html,2309,101,101,101,1790,1733,1084,0.177227723,1.666336634,1.796435644,1.843742851,0.585829663,0.567101321,0.389449185,0.488831615,0.349814299,0.506343841,0.431980198,4363,121,0.048484848,0.03030303,0.018181818,1225,1047,0.000110865,0.364804003,0.003659589,0.331172278,0.076726708,0.010271643,0.418170629,0.109090909,0.060606061,0.048484848,0.031799704,0.319407407,0.006813324,0.270578934,0.148447014,0.036939913,0.45596586,5781,5580,1461,1912,0.6,0.8,631.1666667,284
584,humanrights_activism_justice,19746,101,101,101,2151,866,416,0.212970297,0.545544554,1.840891089,2.39627193,0.542307673,0.428773123,0.476321208,0.253256151,0.357730555,0.282322863,0.279405941,2822,145,0.593939394,0.296969697,0.296969697,15110,14643,0.016180094,0.53553719,0.009930838,0.031292647,0.036160858,0.013427783,0.080881287,0.254545455,0.145454545,0.109090909,0.045824095,0.383288889,0.007102198,0.069924943,0.060081523,0.015970992,0.145977458,9663,10334,6227,4528,0.633333333,0.3125,476.1190476,303.6020408
584,hunting,2504,101,101,101,5786,1418,598,0.572871287,1.292079208,1.448811881,1.690460526,0.799950046,0.589545433,0.649372862,0.356937799,0.632946352,0.357752085,0.183267327,1851,114,0.181818182,0.078787879,0.103030303,4902,6359,0.003399852,0.46918745,0.003380782,0.165720455,0.061232068,0.016632792,0.243585316,0.042424242,0.018181818,0.024242424,0,0.319407407,0.002261585,0.306548421,0.036414729,0.005531104,0.348494254,1205,2384,197,355,0.764705882,0.4,512.7142857,375.3666667
584,innovation,14499,101,101,101,3621,1711,695,0.358514851,1.46009901,1.674752475,2.027107813,0.674841634,0.536251849,0.539540816,0.328416149,0.516575112,0.403844485,0.292574257,2955,124,0.593939394,0.327272727,0.266666667,15148,13468,0.023300074,0.52667068,0.009640695,0.031633199,0.037898755,0.012909439,0.082441393,0.290909091,0.151515152,0.139393939,0.038858093,0.403745318,0.006286543,0.051929637,0.037762251,0.011184746,0.100876634,8173,9455,3340,2574,0.606557377,0.371428571,367.25,292
584,insurance,5325,101,101,101,3531,800,357,0.34960396,0.401485149,1.689405941,1.80890538,0.685623027,0.453223814,0.521327014,0.282051282,0.450275168,0.237559809,0.117920792,1191,102,0.151515152,0.042424242,0.109090909,1574,4495,0.003948017,0.471971945,0.001727611,0.0871172,0.0556541,0.010440561,0.15321186,0.072727273,0.012121212,0.060606061,0.002568367,0.331947652,0.001154663,0.111134743,0.0316186,0.004094306,0.146847649,321,2402,196,586,0.388888889,0,226.9166667,242.76
584,investor,3429,101,101,101,2467,1680,833,0.244257426,1.008415842,2.106369821,1.772229822,0.683459255,0.572791407,0.388294879,0.397670549,0.495861869,0.453713604,0.251386139,2539,117,0.309090909,0.175757576,0.133333333,8563,6673,0.012971175,0.477641278,0.008270202,0.065295378,0.039062165,0.007851901,0.112209444,0.193939394,0.072727273,0.121212121,0.012823356,0.376265271,0.008565623,0.149455236,0.067156535,0.014182532,0.230794303,4849,10788,2568,3073,0.457142857,0.28,488.65625,298.745098
584,ipad,2823,101,101,101,884,423,162,0.087524752,0.384851485,2.204184704,2.381926684,0.5422975,0.432009152,0.3,0.317757009,0.221437245,0.384391534,0.041782178,422,147,0.133333333,0.060606061,0.072727273,2683,3758,0.000203252,0.454441558,0.004700322,0.114954725,0.07634588,0.016605811,0.207906416,0.133333333,0.072727273,0.060606061,0.003695492,0.320118782,0.009568694,0.22194769,0.09639292,2.10E-02,0.33933074,5573,6982,1182,1678,0.833333333,0.571428571,570.6818182,292.7727273
584,islam,3228,101,101,101,1236,295,235,0.122376238,0.10019802,1.884044527,1.23923517,0.563088774,0.270637589,0.242211055,0.138996139,0.276627819,0.192340426,0.09970297,1007,108,0.03030303,0.006060606,0.024242424,366,647,0,0.386994028,0.001081607,0.362615709,0.049917906,0.006645971,0.419179586,0.036363636,0,0.036363636,0,0.305253796,0.000903614,0.262754615,0.114205616,0.013777475,0.390737706,0,2155,189,427,0.25,0,359.1666667,202.6
584,java,2705,101,101,101,1864,1453,1225,0.184554455,1.108118812,1.862277228,1.949420103,0.557293578,0.476250912,0.329529244,0.487205732,0.323796413,0.35643628,0.681485149,6883,106,0.03030303,0.006060606,0.024242424,144,811,0,0.369894292,0.000994524,0.256529152,0.151003598,0.028892146,0.436424896,0.048484848,0.012121212,0.036363636,0,0.303875969,0.001368216,0.294146946,0.118017489,0.040968937,0.453133372,733,1882,703,1441,0.25,0.333333333,326.875,191
584,jazz,7422,101,101,101,3861,1188,729,0.382277228,0.786930693,1.462376238,1.916774055,0.70624328,0.440289432,0.449868569,0.255813953,0.453649283,0.297530199,0.25970297,2623,104,0.139393939,0.036363636,0.103030303,1057,3121,0.019419808,0.466435617,0.001586964,0.065139355,0.042778895,0.009920582,0.117838832,0.054545455,0.018181818,0.036363636,0.004656319,0.289201878,0.001526834,0.272189941,0.03738462,0.002845484,0.312420045,773,2296,301,743,0.277777778,0.125,341,181.6521739
584,jewish,2333,101,101,101,5411,1970,683,0.535742574,1.010891089,1.389108911,1.753663366,0.779118634,0.525132784,0.592876067,0.304635762,0.602117061,0.350632644,0.226138614,2284,108,0.193939394,0.060606061,0.133333333,1981,5505,0.000258684,0.476211214,0.002338482,0.062321766,0.040891187,0.008975942,0.112188895,0.103030303,0.012121212,0.090909091,0.007372506,0.372366149,0.001041064,0.099650756,0.045141669,0.005823259,0.150615683,332,3851,642,1135,0.454545455,0.0625,246.0588235,233.9375
584,jokes,1347,101,101,101,477,120,69,0.047227723,0.042673267,2.349247606,0.388961039,0.49301405,0.208252462,0.485981308,0.132075472,0.282518641,0.253521127,0.115049505,1162,113,0.145454545,0.084848485,0.060606061,2472,2156,0.004619364,0.454441558,0.005888274,0.088590484,0.02586486,0.002514932,0.116970275,0.048484848,0.012121212,0.036363636,0,0.311785973,0.003550338,0.367229417,0.039517625,0.005849235,0.412596277,634,2068,2033,673,0.5,0.333333333,337.75,192.8333333
584,lawyer_legal,19862,101,101,101,5417,1958,833,0.536336634,1.602376238,1.441584158,1.860131932,0.758880076,0.486182319,0.657588739,0.373071529,0.608823263,0.404227567,0.28980198,2927,102,0.424242424,0.181818182,0.242424242,7855,10747,0.002746982,0.516410862,0.005702627,0.041790056,0.046529598,0.014331127,0.10265078,0.109090909,0.036363636,0.072727273,0.002993348,0.348022599,0.001517485,0.100472106,0.039855314,0.006056945,0.146384364,1678,4368,353,1255,0.627906977,0.2,335.8888889,265.7428571
584,lesbian,2125,101,101,101,2630,586,219,0.26039604,0.286534653,1.639191919,2.26984127,0.671803017,0.347684583,0.458679978,0.142300195,0.423876066,0.174862763,0.054950495,555,111,0.260606061,0.054545455,0.206060606,1637,7796,0.008665928,0.504935065,0.00188513,0.038430117,0.035356095,0.009778354,0.083564565,0.109090909,0.036363636,0.072727273,0.007612712,0.343859649,0.004448184,0.111396409,0.046079972,0.00663818,0.164114561,1223,3893,630,795,0.264705882,0.285714286,284.2222222,219.372093
584,liberal,5334,101,101,101,3869,1351,1113,0.383069307,1.261782178,1.831919192,1.907878788,0.722529056,0.419693394,0.510148322,0.16969697,0.522565548,0.271512785,0.599405941,6054,150,0.606060606,0.387878788,0.218181818,16697,11603,0.020559251,0.511429407,0.015129755,0.030555514,0.02938472,0.008877646,0.06881788,0.23030303,0.145454545,0.084848485,0.022597931,0.361139028,0.016838566,0.140946953,0.070700254,0.010920476,0.222567683,7776,10488,4190,11521,0.470588235,0.225806452,480.6315789,283
584,linguistics,1851,101,101,101,2876,1024,902,0.284752475,0.983663366,1.786138614,2.646161616,0.697250897,0.591591384,0.474115838,0.438202247,0.459225333,0.383787814,0.458316832,4629,106,0.060606061,0.018181818,0.042424242,510,1223,0.000849963,0.398632946,0.00117297,0.17423265,0.028415591,0.003262748,0.205910988,0.042424242,0.012121212,0.03030303,0.001441242,0.294535519,0.001058646,0.23145694,0.057258354,0.009223535,0.297938829,363,903,1078,993,0.428571429,0.166666667,180.8571429,173.3
584,linux_opensource,8908,101,101,101,1015,257,139,0.10049505,0.193465347,1.623465347,1.383893557,0.532199963,0.248465345,0.225845411,0.13215859,0.169547641,0.089391691,0.054059406,546,101,0.036363636,0.012121212,0.024242424,243,698,0.001995565,0.439377197,0.00130162,0.31450816,0.050803737,0.002589169,0.367901066,0.018181818,0.006060606,0.012121212,0,0.297584541,0.001035748,0.266642479,0.006703173,4.45E-05,0.273390142,151,358,411,85,0.5,0,169.6666667,156.8333333
584,literacy,2955,101,101,101,3326,1150,829,0.329306931,0.924158416,1.695049505,2.156532716,0.65165521,0.463718291,0.614563107,0.393939394,0.503347391,0.370389249,0.387722772,3916,113,0.206060606,0.066666667,0.139393939,4149,8224,0.000406504,0.486405338,0.002981894,0.094792083,0.05050773,0.012029349,0.157329162,0.115151515,0.042424242,0.072727273,0.017701404,0.365733673,0.00189595,0.118889446,0.053389115,0.01145629,0.183734851,2010,6428,980,2066,0.47826087,0.583333333,444.1052632,363.9117647
584,mac_iphone,23853,101,101,101,1179,647,314,0.116732673,0.533465347,2.034399327,2.450549451,0.541633898,0.422052405,0.274298056,0.362105263,0.300247659,0.435066566,0.122277228,1235,154,0.096969697,0.048484848,0.048484848,1937,1884,0.010125647,0.448040973,0.00388911,0.164307826,0.105581086,0.026998347,0.29688726,0.115151515,0.078787879,0.036363636,0.000886918,0.311785973,0.006951353,0.168321641,0.102019926,0.02528467,0.295626237,4934,2909,1708,1.49E+03,0.777777778,0.357142857,412.7894737,238.8125
584,magazine,24106,101,101,101,1019,340,89,0.100891089,0.062277228,2.032830016,1.937984496,0.452751471,0.259746404,0.2721598,0.093247588,0.268214055,0.122794118,0.014752475,149,156,0.557575758,0.357575758,0.2,13565,11097,0.027660754,0.501749355,0.014298115,0.041089791,0.020355952,0.005478661,0.066924404,0.321212121,0.212121212,0.109090909,0.051681449,0.365733673,0.011782458,0.146139328,0.048908331,0.011928974,0.206976633,10738,16792,3758,2170,0.46031746,0.292682927,519.4339623,268.0652174
584,magician,1141,101,101,101,2603,1279,504,0.257722772,1.035247525,1.745346535,2.211129813,0.675114614,0.462560058,0.358559499,0.350580781,0.396769778,0.358962728,0.197722772,1997,103,0.03030303,0.006060606,0.024242424,152,1176,0,0.443048873,0.000994672,0.264961578,0.027548197,0.000782571,0.293292347,0.060606061,0.006060606,0.054545455,0.006577975,0.346345382,0.002362649,0.179670766,0.06242412,0.006272403,0.248367289,342,2295,202,674,0.25,0.111111111,263.7,265.6
584,management,7405,101,101,101,828,247,137,0.081980198,0.182574257,2.22309613,2.281780538,0.446963026,0.280167546,0.401015228,0.247474747,0.303244217,0.231666667,0.03970297,401,124,0.236363636,0.127272727,0.109090909,6512,5741,0.001589061,0.470575578,0.00466069,0.074013237,0.052681189,0.011044138,0.137738564,0.163636364,0.066666667,0.096969697,0.005358463,0.367604433,0.003079778,0.096394461,0.042574618,0.011132343,0.150101423,3871,5585,1796,1156,0.56,0.227272727,350.2222222,314.1794872
584,marketing,139084,101,101,101,4470,1559,285,0.442574257,1.46960396,1.494743352,1.72743561,0.725351692,0.500036919,0.714614499,0.335904027,0.608399994,0.421453787,0.108613861,1097,138,1.466666667,0.739393939,0.727272727,67244,58431,0.093766938,0.761026533,0.041181146,0.015644503,0.026051705,0.013756784,0.055452992,0.412121212,0.248484848,0.163636364,0.031060606,0.411843362,0.014742842,0.061556281,0.037133142,0.013147631,0.111837053,28418,13173,3377,1479,0.905511811,0.47826087,611.6323529,519.3181818
584,marriage,1050,101,101,101,4229,1506,957,0.418712871,1.092574257,1.533861386,1.749140893,0.73566223,0.576039619,0.558216654,0.431558935,0.524618474,0.403740293,0.368613861,3723,105,0.2,0.084848485,0.115151515,4082,5642,0.000110865,0.471971945,0.002732908,0.076577674,0.050597675,0.012450798,0.139626147,0.090909091,0.03030303,0.060606061,0.007280118,0.350569106,0.001151922,0.120994226,0.029212959,0.006412687,0.156619872,880,2662,367,319,0.736842105,0.363636364,236.1333333,294.6666667
584,mathematics,1666,101,101,101,2220,1126,839,0.21980198,1.058316832,1.829504951,2.947777778,0.678681088,0.542597818,0.465346535,0.419924338,0.467370554,0.395199669,0.405049505,4091,102,0.024242424,0.006060606,0.018181818,251,680,0,0.376015474,0.001065412,0.451791209,0.018473388,0.001092592,0.471357188,0.036363636,0,0.036363636,0,0.324289667,0.000903614,0.187464296,0.048923164,0.005545629,0.241933089,0,1209,879,740,0.333333333,0,201.5,232.75
584,meditation,2322,101,101,101,1725,146,82,0.170792079,0.05009901,1.835291692,1.950290276,0.494429559,0.162991097,0.731927711,0.216666667,0.383314159,0.12962963,0.015742574,159,123,0.581818182,0.266666667,0.315151515,12856,15630,0.012318305,0.544707347,0.007398402,0.032694236,0.039580218,0.016527308,0.088801762,0.060606061,0.012121212,0.048484848,0.001921656,0.348867314,0.001565072,0.325835231,0.088858817,0.019672113,0.434366161,1150,2858,1270,949,0.846153846,0.25,400.8,296.7291667
584,mobile_smartphone,21393,101,101,101,2076,729,334,0.205544554,0.453366337,1.632079208,2.640122028,0.549640183,0.359435538,0.42778542,0.229342327,0.317225584,0.251351351,0.096435644,974,117,0.16969697,0.072727273,0.096969697,2893,4575,0.003455285,0.459695218,0.003850695,0.095857053,0.066758831,0.012738467,0.175354351,0.345454545,0.266666667,0.078787879,0.040798226,0.353153153,0.011093581,0.029512351,0.012604523,0.002143413,0.044260287,12044,4540,1118,788,0.647058824,0.14,290.9473684,266.7142857
584,motorcycle,4008,101,101,101,2824,1306,613,0.27960396,1.278316832,1.839207921,1.921459493,0.65604005,0.464855207,0.462454687,0.370409234,0.418566359,0.36138575,0.345643564,3491,117,0.084848485,0.024242424,0.060606061,1065,1894,0.005838877,0.451859504,0.001413258,0.152383921,0.066291734,0.008555564,0.227231219,0.03030303,0.012121212,0.018181818,0.001108647,0.280729167,0.001759268,0.380916405,0.021714275,0.000338372,0.402969051,516,854,130,382,0.4,0.666666667,274,211.3571429
584,multimedia,2802,101,101,101,3296,1156,760,0.326336634,0.471881188,1.637227723,1.927547592,0.693281147,0.501970788,0.400764981,0.294512878,0.457007364,0.292519407,0.256138614,2587,110,0.115151515,0.042424242,0.072727273,1592,3332,0.003067258,0.457053292,0.002489446,0.154030624,0.027305699,4.31E-03,0.185648243,0.084848485,0.024242424,0.060606061,0.003658537,0.344684253,0.003699624,0.160027889,0.035589176,0.007389362,0.203006427,1396,4944,1906,1781,0.461538462,0.272727273,452.8571429,259.1578947
584,musician_singer,38673,101,101,101,735,571,55,0.072772277,0.221485149,1.982222222,2.121052632,0.392145353,0.268746225,0.22296173,0.280269058,0.127158672,0.202068417,0.018811881,190,118,0.4,0.351515152,0.048484848,15470,1783,0.014726534,0.387937916,0.024938304,0.017599567,0.00687787,0.00080679,0.025284228,0.351515152,0.266666667,0.084848485,0.022209904,0.338196078,0.037367754,0.054169808,0.022607323,0.005729589,0.08250672,20814,3918,1713,747,0.137931034,0.318181818,426.4137931,261.4090909
584,nature,12229,101,101,101,4494,1338,622,0.444950495,2.038019802,1.531980198,2.038019802,0.687677442,0.489411054,0.734465457,0.372307692,0.587400244,0.430616988,0.41970297,4239,126,0.684848485,0.321212121,0.363636364,18461,20682,0.016752895,0.552272727,0.010032823,0.032997612,0.038440541,0.015444696,0.086882849,0.2,0.072727273,0.127272727,0.04135255,0.403745318,0.003303251,0.106102304,0.052760652,0.011448856,0.170311813,6374,10180,2437,2727,0.793650794,0.32,501.6363636,346.3982301
584,neuroscience,2258,101,101,101,3031,932,767,0.30009901,0.516831683,1.555247525,1.903179825,0.670126315,0.457062143,0.376475931,0.362573099,0.381075762,0.323993942,0.307425743,3105,126,0.103030303,0.048484848,0.054545455,2145,2414,0.006152993,0.451859504,0.002025881,0.193381495,0.040673703,0.007462629,0.241517826,0.072727273,0.024242424,0.048484848,0.002087953,0.345512821,0.001612314,0.202276518,0.031107195,0.011303491,0.244687205,1467,2367,2224,1828,0.7,0.333333333,319.5,268.1764706
