Project,Name,Member_count,Competing_Lists,FF_Nodes,AT_Nodes,RT_Nodes,FF_Edges,AT_Edges,RT_Edges,FF_bin_density,AT_density,FF_bin_avg_path_length,AT_bin_avg_path_length,FF_bin_clustering,AT_bin_clustering,FF_reciprocity,AT_reciprocity,FF_bin_transitivity,AT_bin_transitivity,RT_density,RT_total_volume
584,racing,7508,103,101,101,101,3102,2829,1095,0.307128712871,3.52732673267,1.72198019802,1.71801980198,0.690086324013,0.687902712381,0.406802721088,0.471138845554,0.450020228659,0.510082502107,0.447524752475,4520.0
584,radio,42945,109,101,101,101,543,320,140,0.0537623762376,0.644356435644,2.93422557767,0.901147723066,0.524138504555,0.406812331812,0.516759776536,0.488372093023,0.394822006472,0.632366273799,0.0848514851485,857.0
584,rapper,4565,112,101,101,101,3735,1725,574,0.369801980198,0.644257425743,1.55772277228,1.99465346535,0.658827179095,0.403770087006,0.437091188919,0.31880733945,0.428118090922,0.299134698587,0.161089108911,1627.0
584,realestate,14435,105,101,101,101,4940,764,176,0.489108910891,0.797722772277,1.46363636364,2.52366621067,0.708452712767,0.420577643184,0.771244173539,0.414814814815,0.623754476664,0.537050105857,0.079702970297,805.0
584,realitytv,1618,112,101,101,101,1178,972,246,0.116633663366,0.886930693069,2.45772277228,2.68772277228,0.496467349192,0.432276186487,0.320627802691,0.357541899441,0.295544327056,0.355610972569,0.0638613861386,645.0
584,recipes_cooking,11231,147,101,101,101,3461,689,150,0.342673267327,0.475148514851,1.59237623762,2.10149812734,0.641509647211,0.313949696926,0.618045815802,0.319923371648,0.480940536434,0.360842627014,0.0445544554455,450.0
584,religion,10708,105,101,101,101,3264,829,552,0.323168316832,0.42,1.5400990099,1.95487060804,0.69178304108,0.408922457509,0.447450110865,0.254160363086,0.449323012563,0.248240138133,0.387425742574,3913.0
584,reporter,7501,127,101,101,101,1517,655,483,0.150198019802,0.355544554455,1.74475247525,2.12342215989,0.722811094443,0.524288048857,0.535425101215,0.353305785124,0.562798634812,0.414164490862,0.252079207921,2546.0
584,restaurant_dining,24293,122,101,101,101,1247,352,68,0.123465346535,0.102178217822,1.87920792079,2.31688596491,0.51106206989,0.29573423684,0.504221954162,0.189189189189,0.228822174031,0.0796031379788,0.0168316831683,170.0
584,romance,2348,121,101,101,101,4322,3578,1588,0.427920792079,4.57663366337,1.56128712871,1.62653465347,0.688891529233,0.605884787524,0.551328068916,0.534305317324,0.512730076301,0.522638886939,0.660495049505,6671.0
584,ruby,6055,110,101,101,101,3751,3561,1317,0.371386138614,2.83920792079,1.58373737374,1.58222222222,0.709831365232,0.638114961382,0.467527386541,0.543563068921,0.487028691913,0.534937516618,0.393366336634,3973.0
584,rugby,5948,101,101,101,101,2330,1460,577,0.230693069307,1.24178217822,1.8599009901,2.08888888889,0.639956924106,0.469326484382,0.347599768652,0.512953367876,0.297120846119,0.376213592233,0.167623762376,1693.0
584,running,11091,109,101,101,101,3051,1301,595,0.302079207921,0.722673267327,1.67909090909,2.10188118812,0.677061610595,0.428460076131,0.458413001912,0.254580520733,0.414144525391,0.256084852996,0.456732673267,4613.0
584,sailing,3531,102,101,101,101,4636,523,377,0.45900990099,0.190198019802,1.5202970297,1.67439082656,0.758732374185,0.345666278251,0.508623494956,0.210648148148,0.534348618944,0.157710908114,0.426534653465,4308.0
584,screenwriter,2342,124,101,101,101,3581,1562,694,0.354554455446,1.58554455446,1.76653465347,1.90693069307,0.634887238486,0.479735339601,0.606550022432,0.348877374784,0.511760650142,0.368123293016,0.315742574257,3189.0
584,skateboarding,1322,111,101,101,101,3357,2044,1034,0.332376237624,1.73594059406,1.61465346535,1.86702970297,0.684306390605,0.534021976906,0.386044591247,0.354539430086,0.424078349688,0.412243645292,0.474257425743,4790.0
584,skiing,2226,101,101,101,101,4870,2208,909,0.482178217822,1.69633663366,1.53336633663,1.72088229231,0.776171606499,0.553246087167,0.540164452878,0.383458646617,0.556480777798,0.360389784946,0.272376237624,2751.0
584,sociology,1691,105,101,101,101,3417,978,801,0.338316831683,0.516831683168,1.52059405941,1.95813315031,0.715793684629,0.449625369425,0.474115616911,0.362116991643,0.456573705179,0.305087423636,0.300693069307,3037.0
584,sport_football,79051,114,101,101,101,1740,1060,345,0.172277227723,0.678514851485,2.38544554455,2.8662949716,0.646937721328,0.485653109902,0.337432744043,0.335012594458,0.372401403028,0.352016689847,0.183366336634,1852.0
584,storage,3758,102,101,101,101,5689,2806,865,0.563267326733,3.73861386139,1.44118811881,1.72313131313,0.791381013323,0.649107524115,0.648030127462,0.506172839506,0.659908273791,0.591141224189,0.259405940594,2620.0
584,surfing,2204,104,101,101,101,4401,2412,1106,0.435742574257,1.94603960396,1.56838383838,1.76293547722,0.78459067258,0.64738942837,0.373595505618,0.394219653179,0.508227198741,0.456875545952,0.476336633663,4811.0
584,sustainability_ecology,20634,134,100,100,100,5106,1659,670,0.515757575758,1.23070707071,1.46114203257,1.8701010101,0.757234082476,0.467790989631,0.561945549098,0.26641221374,0.573698472656,0.323999186123,0.266767676768,2641.0
584,swimming,1811,102,101,101,101,3019,2054,974,0.298910891089,1.86069306931,1.77633663366,1.92723149866,0.715725848705,0.607615069319,0.437619047619,0.493818181818,0.447528952009,0.497961494904,0.360099009901,3637.0
584,teaching,4521,148,101,101,101,3648,1067,721,0.361188118812,0.949504950495,1.55326732673,2.26579275905,0.677386935345,0.50238344043,0.650678733032,0.307598039216,0.589234433403,0.450429679313,0.277227722772,2800.0
584,tech,137325,184,101,101,101,2335,1300,449,0.231188118812,0.93495049505,1.6900990099,1.92363636364,0.62894220861,0.396992000154,0.367681498829,0.274509803922,0.356088955415,0.306116184483,0.237425742574,2398.0
584,tennis,7313,102,101,101,101,3679,2471,1205,0.364257425743,2.21524752475,1.55742574257,1.65504950495,0.750085522437,0.581381294654,0.273451021115,0.300526315789,0.376980832082,0.373205074585,0.739801980198,7472.0
584,theatre_theater,18320,103,101,101,101,3670,1551,526,0.363366336634,1.16623762376,1.61792079208,2.08717171717,0.726644001358,0.558351649008,0.544612794613,0.321124361158,0.534968163227,0.306695688226,0.198514851485,2005.0
584,toys,2083,103,101,101,101,4675,2941,1256,0.462871287129,2.70851485149,1.58574257426,1.80606060606,0.789614403028,0.645353060465,0.500320924262,0.457383548067,0.575178259481,0.503955790224,0.542178217822,5476.0
584,trading,7622,119,101,101,101,2789,1843,935,0.276138613861,1.55702970297,1.67565656566,1.85588487973,0.598641956827,0.491666214367,0.45791949817,0.394099848714,0.413990927688,0.410466805387,0.403168316832,4072.0
584,tvshows_drama_actor_hollywood,23535,154,101,101,101,1003,709,181,0.0993069306931,0.385940594059,2.31376237624,2.43303030303,0.418200778439,0.300850416209,0.269620253165,0.358237547893,0.173847029797,0.19751552795,0.0430693069307,435.0
584,university,2347,130,101,101,101,997,219,102,0.0987128712871,0.167623762376,2.38070707071,2.25957375957,0.636689133814,0.287910830162,0.377071823204,0.273255813953,0.318443935927,0.253086419753,0.0477227722772,482.0
584,vegetarian,2260,106,101,101,101,3771,835,309,0.373366336634,0.369504950495,1.47207920792,2.03374513841,0.732817432446,0.437149347683,0.475352112676,0.259426847662,0.478729815566,0.276258205689,0.103069306931,1041.0
584,weather,7660,104,101,101,101,2635,902,807,0.260891089109,0.795544554455,1.62881188119,1.91023842917,0.647030513162,0.433189556588,0.302521008403,0.292263610315,0.343051626884,0.319377348363,0.33198019802,3353.0
584,wedding,21085,101,101,101,101,5641,3288,902,0.558514851485,1.96564356436,1.44821782178,1.66181818182,0.814800430922,0.648396679757,0.55442270598,0.394402035623,0.619926063623,0.482349035908,0.201584158416,2036.0
584,wine,37798,107,101,101,101,7064,2685,673,0.699405940594,1.72237623762,1.29514851485,1.67643564356,0.859760721908,0.568455564255,0.761596009975,0.321358267717,0.756100151199,0.412540213894,0.156237623762,1578.0
584,wrestling,7538,101,101,101,101,3118,2690,963,0.308712871287,2.12376237624,1.65544554455,1.75603960396,0.620966207368,0.577679469566,0.495443645084,0.454054054054,0.435234227872,0.439920643668,0.620198019802,6264.0
584,writing,42081,126,101,101,101,2262,589,236,0.22396039604,0.325346534653,1.83326732673,2.38585526316,0.594831803457,0.327243749103,0.676797627872,0.253191489362,0.43660718761,0.305906452714,0.0814851485149,823.0
584,yoga,10320,118,101,101,101,5169,1815,814,0.511782178218,1.53821782178,1.48346534653,1.61184210526,0.772638543691,0.565456075332,0.575914634146,0.398305084746,0.583034725188,0.435989849583,0.253861386139,2564.0
584,youtube,7586,107,101,101,101,3987,3003,703,0.394752475248,2.35069306931,1.6097029703,1.74504950495,0.717920312977,0.622886186437,0.615478119935,0.529801324503,0.588663091079,0.514335626553,0.187722772277,1896.0
