music;sound 
popular_music_genre;music_genre 
music_genre;expressive_style 
expressive_style;communication 
communication;abstract_entity 
abstract_entity;entity 
school;educational_institution 
educational_institution;establishment 
establishment;organization 
organization;social_group 
social_group;group 
group;abstract_entity 
abstract_entity;entity 
athlete;contestant 
contestant;somebody 
somebody;organism 
organism;animate_thing 
animate_thing;unit 
unit;object 
object;physical_entity 
physical_entity;entity 
baby;young_woman 
young_woman;adult_female 
adult_female;female 
female;somebody 
somebody;organism 
organism;animate_thing 
animate_thing;unit 
unit;object 
object;physical_entity 
physical_entity;entity 
atheist;disbeliever 
disbeliever;nonreligious_person 
nonreligious_person;somebody 
somebody;organism 
organism;animate_thing 
animate_thing;unit 
unit;object 
object;physical_entity 
physical_entity;entity 
energy;executive_department 
executive_department;federal_department 
federal_department;government_department 
government_department;department 
department;division 
division;administrative_unit 
administrative_unit;unit 
unit;organization 
organization;social_group 
social_group;group 
group;abstract_entity 
abstract_entity;entity 
exercise;exertion 
exertion;labor 
labor;work 
work;activity 
activity;human_activity 
human_activity;event 
event;psychological_feature 
psychological_feature;abstract_entity 
abstract_entity;entity 
hairstylist;artisan 
artisan;skilled_worker 
skilled_worker;worker 
worker;somebody 
somebody;organism 
organism;animate_thing 
animate_thing;unit 
unit;object 
object;physical_entity 
physical_entity;entity 
camping;inhabitancy 
inhabitancy;tenancy 
tenancy;abidance 
abidance;human_activity 
human_activity;event 
event;psychological_feature 
psychological_feature;abstract_entity 
abstract_entity;entity 
china;porcelain 
porcelain;ceramic_ware 
ceramic_ware;utensil 
utensil;implement 
implement;instrumentality 
instrumentality;artefact 
artefact;unit 
unit;object 
object;physical_entity 
physical_entity;entity 
nurse;adult_female 
adult_female;female 
female;somebody 
somebody;organism 
organism;animate_thing 
animate_thing;unit 
unit;object 
object;physical_entity 
physical_entity;entity 
racing;athletics 
athletics;recreation 
recreation;activity 
activity;human_activity 
human_activity;event 
event;psychological_feature 
psychological_feature;abstract_entity 
abstract_entity;entity 
government;social_science 
social_science;scientific_discipline 
scientific_discipline;study 
study;knowledge_base 
knowledge_base;content 
content;cognition 
cognition;psychological_feature 
psychological_feature;abstract_entity 
abstract_entity;entity 
android;golem 
golem;mechanism 
mechanism;device 
device;instrumentality 
instrumentality;artefact 
artefact;unit 
unit;object 
object;physical_entity 
physical_entity;entity 
sleeping;relaxation 
relaxation;inactivity 
inactivity;human_activity 
human_activity;event 
event;psychological_feature 
psychological_feature;abstract_entity 
abstract_entity;entity 
peace;tranquillity 
tranquillity;calmness 
calmness;feeling 
feeling;state 
state;attribute 
attribute;abstract_entity 
abstract_entity;entity 
woman;female 
female;somebody 
somebody;organism 
organism;animate_thing 
animate_thing;unit 
unit;object 
object;physical_entity 
physical_entity;entity 
horror;fright 
fright;emotion 
emotion;feeling 
feeling;state 
state;attribute 
attribute;abstract_entity 
abstract_entity;entity 
insurance;protection 
protection;security 
security;safety 
safety;condition 
condition;state 
state;attribute 
attribute;abstract_entity 
abstract_entity;entity 
eating;ingestion 
ingestion;bodily_process 
bodily_process;biological_process 
biological_process;process 
process;physical_entity 
physical_entity;entity 
property;geographic_region 
geographic_region;region 
region;location 
location;object 
object;physical_entity 
physical_entity;entity 
ceo;corporate_executive 
corporate_executive;executive 
executive;administrator 
administrator;chief 
chief;leader 
leader;somebody 
somebody;organism 
organism;animate_thing 
animate_thing;unit 
unit;object 
object;physical_entity 
physical_entity;entity 
electronics;physics 
physics;natural_science 
natural_science;scientific_discipline 
scientific_discipline;study 
study;knowledge_base 
knowledge_base;content 
content;cognition 
cognition;psychological_feature 
psychological_feature;abstract_entity 
abstract_entity;entity 
usability;utility 
utility;quality 
quality;attribute 
attribute;abstract_entity 
abstract_entity;entity 
vacation;annulment 
annulment;cancellation 
cancellation;override 
override;change_of_state 
change_of_state;change 
change;action 
action;human_activity 
human_activity;event 
event;psychological_feature 
psychological_feature;abstract_entity 
abstract_entity;entity 
sailing;employment 
employment;line_of_work 
line_of_work;activity 
activity;human_activity 
human_activity;event 
event;psychological_feature 
psychological_feature;abstract_entity 
abstract_entity;entity 
meditation;reflexion 
reflexion;consideration 
consideration;intellection 
intellection;higher_cognitive_process 
higher_cognitive_process;cognitive_operation 
cognitive_operation;cognition 
cognition;psychological_feature 
psychological_feature;abstract_entity 
abstract_entity;entity 
philanthropy;financial_aid 
financial_aid;gift 
gift;acquisition 
acquisition;transferred_property 
transferred_property;possession 
possession;relation 
relation;abstract_entity 
abstract_entity;entity 
clubbing;symptom 
symptom;grounds 
grounds;information 
information;cognition 
cognition;psychological_feature 
psychological_feature;abstract_entity 
abstract_entity;entity 
typography;craft 
craft;line_of_work 
line_of_work;activity 
activity;human_activity 
human_activity;event 
event;psychological_feature 
psychological_feature;abstract_entity 
abstract_entity;entity 
luxury;expensiveness 
expensiveness;monetary_value 
monetary_value;value 
value;worth 
worth;quality 
quality;attribute 
attribute;abstract_entity 
abstract_entity;entity 
attorney;professional 
professional;adult 
adult;somebody 
somebody;organism 
organism;animate_thing 
animate_thing;unit 
unit;object 
object;physical_entity 
physical_entity;entity 
thai;Asian 
Asian;dweller 
dweller;somebody 
somebody;organism 
organism;animate_thing 
animate_thing;unit 
unit;object 
object;physical_entity 
physical_entity;entity 
doctor;medical_man 
medical_man;caregiver 
caregiver;professional 
professional;adult 
adult;somebody 
somebody;organism 
organism;animate_thing 
animate_thing;unit 
unit;object 
object;physical_entity 
physical_entity;entity 
computer;expert 
expert;somebody 
somebody;organism 
organism;animate_thing 
animate_thing;unit 
unit;object 
object;physical_entity 
physical_entity;entity 
search;activity 
activity;human_activity 
human_activity;event 
event;psychological_feature 
psychological_feature;abstract_entity 
abstract_entity;entity 
weather;atmospheric_phenomenon 
atmospheric_phenomenon;physical_phenomenon 
physical_phenomenon;natural_phenomenon 
natural_phenomenon;phenomenon 
phenomenon;process 
process;physical_entity 
physical_entity;entity 
humour;body_substance 
body_substance;substance 
substance;matter 
matter;physical_entity 
physical_entity;entity 
aviation;prowess 
prowess;superior_skill 
superior_skill;power 
power;cognition 
cognition;psychological_feature 
psychological_feature;abstract_entity 
abstract_entity;entity 
adult;fauna 
fauna;organism 
organism;animate_thing 
animate_thing;unit 
unit;object 
object;physical_entity 
physical_entity;entity 
ruby;gem 
gem;jewellery 
jewellery;adornment 
adornment;ornamentation 
ornamentation;artefact 
artefact;unit 
unit;object 
object;physical_entity 
physical_entity;entity 
shopaholic;shopper 
shopper;client 
client;consumer 
consumer;user 
user;somebody 
somebody;organism 
organism;animate_thing 
animate_thing;unit 
unit;object 
object;physical_entity 
physical_entity;entity 
printing;commercial_enterprise 
commercial_enterprise;commerce 
commerce;dealing 
dealing;group_action 
group_action;human_activity 
human_activity;event 
event;psychological_feature 
psychological_feature;abstract_entity 
abstract_entity;entity 
trance;psychological_state 
psychological_state;condition 
condition;state 
state;attribute 
attribute;abstract_entity 
abstract_entity;entity 
accounting;line_of_work 
line_of_work;activity 
activity;human_activity 
human_activity;event 
event;psychological_feature 
psychological_feature;abstract_entity 
abstract_entity;entity 
wife;adult_female 
adult_female;female 
female;somebody 
somebody;organism 
organism;animate_thing 
animate_thing;unit 
unit;object 
object;physical_entity 
physical_entity;entity 
baking;cookery 
cookery;change_of_state 
change_of_state;change 
change;action 
action;human_activity 
human_activity;event 
event;psychological_feature 
psychological_feature;abstract_entity 
abstract_entity;entity 
sewing;handicraft 
handicraft;craft 
craft;line_of_work 
line_of_work;activity 
activity;human_activity 
human_activity;event 
event;psychological_feature 
psychological_feature;abstract_entity 
abstract_entity;entity 
diet;legislature 
legislature;assembly 
assembly;assemblage 
assemblage;social_group 
social_group;group 
group;abstract_entity 
abstract_entity;entity 
mortgage;security_interest 
security_interest;interest 
interest;percentage 
percentage;assets 
assets;possession 
possession;relation 
relation;abstract_entity 
abstract_entity;entity 
volunteer;worker 
worker;somebody 
somebody;organism 
organism;animate_thing 
animate_thing;unit 
unit;object 
object;physical_entity 
physical_entity;entity 
punk;igniter 
igniter;fuel 
fuel;substance 
substance;matter 
matter;physical_entity 
physical_entity;entity 
rugby;football_game 
football_game;field_game 
field_game;outdoor_game 
outdoor_game;athletic_game 
athletic_game;athletics 
athletics;recreation 
recreation;activity 
activity;human_activity 
human_activity;event 
event;psychological_feature 
psychological_feature;abstract_entity 
abstract_entity;entity 
romance;Latin 
Latin;Italic_language 
Italic_language;Indo-Hittite 
Indo-Hittite;tongue 
tongue;language 
language;communication 
communication;abstract_entity 
abstract_entity;entity 
furniture;furnishing 
furnishing;instrumentality 
instrumentality;artefact 
artefact;unit 
unit;object 
object;physical_entity 
physical_entity;entity 
progressive;tense 
tense;grammatical_category 
grammatical_category;class 
class;assemblage 
assemblage;group 
group;abstract_entity 
abstract_entity;entity 
multimedia;transmission 
transmission;communication 
communication;human_activity 
human_activity;event 
event;psychological_feature 
psychological_feature;abstract_entity 
abstract_entity;entity 
autism;syndrome 
syndrome;symptom 
symptom;grounds 
grounds;information 
information;cognition 
cognition;psychological_feature 
psychological_feature;abstract_entity 
abstract_entity;entity 
teen;juvenile_person 
juvenile_person;somebody 
somebody;organism 
organism;animate_thing 
animate_thing;unit 
unit;object 
object;physical_entity 
physical_entity;entity 
museum;deposit 
deposit;installation 
installation;artefact 
artefact;unit 
unit;object 
object;physical_entity 
physical_entity;entity 
bible;enchiridion 
enchiridion;book_of_facts 
book_of_facts;book 
book;publication 
publication;piece_of_work 
piece_of_work;product 
product;creation 
creation;artefact 
artefact;unit 
unit;object 
object;physical_entity 
physical_entity;entity 
republican;politico 
politico;leader 
leader;somebody 
somebody;organism 
organism;animate_thing 
animate_thing;unit 
unit;object 
object;physical_entity 
physical_entity;entity 
astronomy;physics 
physics;natural_science 
natural_science;scientific_discipline 
scientific_discipline;study 
study;knowledge_base 
knowledge_base;content 
content;cognition 
cognition;psychological_feature 
psychological_feature;abstract_entity 
abstract_entity;entity 
chocolate;brownness 
brownness;spectral_colour 
spectral_colour;coloring 
coloring;visual_property 
visual_property;property 
property;attribute 
attribute;abstract_entity 
abstract_entity;entity 
gambling;recreation 
recreation;activity 
activity;human_activity 
human_activity;event 
event;psychological_feature 
psychological_feature;abstract_entity 
abstract_entity;entity 
motivation;human_activity 
human_activity;event 
event;psychological_feature 
psychological_feature;abstract_entity 
abstract_entity;entity 
spa;hotel 
hotel;edifice 
edifice;structure 
structure;artefact 
artefact;unit 
unit;object 
object;physical_entity 
physical_entity;entity 
fantasy;imagination 
imagination;creativity 
creativity;power 
power;cognition 
cognition;psychological_feature 
psychological_feature;abstract_entity 
abstract_entity;entity 
marijuana;hemp 
hemp;bush 
bush;woody_plant 
woody_plant;vascular_plant 
vascular_plant;plant_life 
plant_life;organism 
organism;animate_thing 
animate_thing;unit 
unit;object 
object;physical_entity 
physical_entity;entity 
python;boa 
boa;constrictor 
constrictor;serpent 
serpent;diapsid_reptile 
diapsid_reptile;reptilian 
reptilian;craniate 
craniate;chordate 
chordate;fauna 
fauna;organism 
organism;animate_thing 
animate_thing;unit 
unit;object 
object;physical_entity 
physical_entity;entity 
rails;bar 
bar;implement 
implement;instrumentality 
instrumentality;artefact 
artefact;unit 
unit;object 
object;physical_entity 
physical_entity;entity 
teaching;activity 
activity;human_activity 
human_activity;event 
event;psychological_feature 
psychological_feature;abstract_entity 
abstract_entity;entity 
youth;juvenile_person 
juvenile_person;somebody 
somebody;organism 
organism;animate_thing 
animate_thing;unit 
unit;object 
object;physical_entity 
physical_entity;entity 
weird;Anglo-Saxon_deity 
Anglo-Saxon_deity;god 
god;supernatural_being 
supernatural_being;belief 
belief;content 
content;cognition 
cognition;psychological_feature 
psychological_feature;abstract_entity 
abstract_entity;entity 
boating;seafaring 
seafaring;travelling 
travelling;movement 
movement;change 
change;action 
action;human_activity 
human_activity;event 
event;psychological_feature 
psychological_feature;abstract_entity 
abstract_entity;entity 
fiction;falsehood 
falsehood;statement 
statement;content 
content;communication 
communication;abstract_entity 
abstract_entity;entity 
fetish;charm 
charm;object 
object;physical_entity 
physical_entity;entity 
buddhism;religion 
religion;establishment 
establishment;organization 
organization;social_group 
social_group;group 
group;abstract_entity 
abstract_entity;entity 
hunting;activity 
activity;human_activity 
human_activity;event 
event;psychological_feature 
psychological_feature;abstract_entity 
abstract_entity;entity 
cancer;somebody 
somebody;organism 
organism;animate_thing 
animate_thing;unit 
unit;object 
object;physical_entity 
physical_entity;entity 
feminist;social_reformer 
social_reformer;disputant 
disputant;somebody 
somebody;organism 
organism;animate_thing 
animate_thing;unit 
unit;object 
object;physical_entity 
physical_entity;entity 
walking;locomotion 
locomotion;movement 
movement;change 
change;action 
action;human_activity 
human_activity;event 
event;psychological_feature 
psychological_feature;abstract_entity 
abstract_entity;entity 
flex;flexion 
flexion;bending 
bending;change_of_shape 
change_of_shape;change 
change;action 
action;human_activity 
human_activity;event 
event;psychological_feature 
psychological_feature;abstract_entity 
abstract_entity;entity 
independent;worker 
worker;somebody 
somebody;organism 
organism;animate_thing 
animate_thing;unit 
unit;object 
object;physical_entity 
physical_entity;entity 
cartoonist;drawer 
drawer;creative_person 
creative_person;creator 
creator;somebody 
somebody;organism 
organism;animate_thing 
animate_thing;unit 
unit;object 
object;physical_entity 
physical_entity;entity 
french;nation 
nation;people 
people;group 
group;abstract_entity 
abstract_entity;entity 
investor;capitalist 
capitalist;somebody 
somebody;organism 
organism;animate_thing 
animate_thing;unit 
unit;object 
object;physical_entity 
physical_entity;entity 
success;attainment 
attainment;achievement 
achievement;action 
action;human_activity 
human_activity;event 
event;psychological_feature 
psychological_feature;abstract_entity 
abstract_entity;entity 
documentary; 
festival;time_period 
time_period;fundamental_measure 
fundamental_measure;quantity 
quantity;abstract_entity 
abstract_entity;entity 
caring;love 
love;emotion 
emotion;feeling 
feeling;state 
state;attribute 
attribute;abstract_entity 
abstract_entity;entity 
academic;educator 
educator;professional 
professional;adult 
adult;somebody 
somebody;organism 
organism;animate_thing 
animate_thing;unit 
unit;object 
object;physical_entity 
physical_entity;entity 
international;socialism 
socialism;managed_economy 
managed_economy;non-market_economy 
non-market_economy;economy 
economy;system 
system;group 
group;abstract_entity 
abstract_entity;entity 
genealogy;clan 
clan;social_group 
social_group;group 
group;abstract_entity 
abstract_entity;entity 
employment;action 
action;human_activity 
human_activity;event 
event;psychological_feature 
psychological_feature;abstract_entity 
abstract_entity;entity 
performer;entertainer 
entertainer;somebody 
somebody;organism 
organism;animate_thing 
animate_thing;unit 
unit;object 
object;physical_entity 
physical_entity;entity 
bar;support 
support;device 
device;instrumentality 
instrumentality;artefact 
artefact;unit 
unit;object 
object;physical_entity 
physical_entity;entity 
local;anesthetic 
anesthetic;drug 
drug;agent 
agent;causal_agent 
causal_agent;physical_entity 
physical_entity;entity 
happiness;feeling 
feeling;state 
state;attribute 
attribute;abstract_entity 
abstract_entity;entity 
nonprofit;organization 
organization;administration 
administration;management 
management;social_control 
social_control;group_action 
group_action;human_activity 
human_activity;event 
event;psychological_feature 
psychological_feature;abstract_entity 
abstract_entity;entity 
hollywood;movie_industry 
movie_industry;industry 
industry;commercial_enterprise 
commercial_enterprise;enterprise 
enterprise;organization 
organization;social_group 
social_group;group 
group;abstract_entity 
abstract_entity;entity 
blonde;somebody 
somebody;organism 
organism;animate_thing 
animate_thing;unit 
unit;object 
object;physical_entity 
physical_entity;entity 
asian;dweller 
dweller;somebody 
somebody;organism 
organism;animate_thing 
animate_thing;unit 
unit;object 
object;physical_entity 
physical_entity;entity 
miami;Algonquian 
Algonquian;American_Indian 
American_Indian;Amerindian 
Amerindian;somebody 
somebody;organism 
organism;animate_thing 
animate_thing;unit 
unit;object 
object;physical_entity 
physical_entity;entity 
piano;softness 
softness;sound_property 
sound_property;property 
property;attribute 
attribute;abstract_entity 
abstract_entity;entity 
psychic;occultist 
occultist;somebody 
somebody;organism 
organism;animate_thing 
animate_thing;unit 
unit;object 
object;physical_entity 
physical_entity;entity 
cooking;change_of_state 
change_of_state;change 
change;action 
action;human_activity 
human_activity;event 
event;psychological_feature 
psychological_feature;abstract_entity 
abstract_entity;entity 
novelist;writer 
writer;communicator 
communicator;somebody 
somebody;organism 
organism;animate_thing 
animate_thing;unit 
unit;object 
object;physical_entity 
physical_entity;entity 
volleyball;ball 
ball;game_equipment 
game_equipment;equipment 
equipment;instrumentality 
instrumentality;artefact 
artefact;unit 
unit;object 
object;physical_entity 
physical_entity;entity 
silly; 
philosopher;scholarly_person 
scholarly_person;intellectual 
intellectual;somebody 
somebody;organism 
organism;animate_thing 
animate_thing;unit 
unit;object 
object;physical_entity 
physical_entity;entity 
lost;people 
people;group 
group;abstract_entity 
abstract_entity;entity 
production;creation 
creation;activity 
activity;human_activity 
human_activity;event 
event;psychological_feature 
psychological_feature;abstract_entity 
abstract_entity;entity 
pagan;nonreligious_person 
nonreligious_person;somebody 
somebody;organism 
organism;animate_thing 
animate_thing;unit 
unit;object 
object;physical_entity 
physical_entity;entity 
wildlife;life 
life;animate_thing 
animate_thing;unit 
unit;object 
object;physical_entity 
physical_entity;entity 
hospitality;welcome 
welcome;salutation 
salutation;acknowledgement 
acknowledgement;content 
content;communication 
communication;abstract_entity 
abstract_entity;entity 
reporter;communicator 
communicator;somebody 
somebody;organism 
organism;animate_thing 
animate_thing;unit 
unit;object 
object;physical_entity 
physical_entity;entity 
wow;joke 
joke;wittiness 
wittiness;content 
content;communication 
communication;abstract_entity 
abstract_entity;entity 
massage;intervention 
intervention;attention 
attention;work 
work;activity 
activity;human_activity 
human_activity;event 
event;psychological_feature 
psychological_feature;abstract_entity 
abstract_entity;entity 
dining;feeding 
feeding;ingestion 
ingestion;bodily_process 
bodily_process;biological_process 
biological_process;process 
process;physical_entity 
physical_entity;entity 
english;nation 
nation;people 
people;group 
group;abstract_entity 
abstract_entity;entity 
worship;activity 
activity;human_activity 
human_activity;event 
event;psychological_feature 
psychological_feature;abstract_entity 
abstract_entity;entity 
stylist;artisan 
artisan;skilled_worker 
skilled_worker;worker 
worker;somebody 
somebody;organism 
organism;animate_thing 
animate_thing;unit 
unit;object 
object;physical_entity 
physical_entity;entity 
democrat;politico 
politico;leader 
leader;somebody 
somebody;organism 
organism;animate_thing 
animate_thing;unit 
unit;object 
object;physical_entity 
physical_entity;entity 
agency;business_concern 
business_concern;enterprise 
enterprise;organization 
organization;social_group 
social_group;group 
group;abstract_entity 
abstract_entity;entity 
healing;bodily_process 
bodily_process;biological_process 
biological_process;process 
process;physical_entity 
physical_entity;entity 
professor;academician 
academician;educator 
educator;professional 
professional;adult 
adult;somebody 
somebody;organism 
organism;animate_thing 
animate_thing;unit 
unit;object 
object;physical_entity 
physical_entity;entity 
graffiti;ornamentation 
ornamentation;artefact 
artefact;unit 
unit;object 
object;physical_entity 
physical_entity;entity 
faith;belief 
belief;content 
content;cognition 
cognition;psychological_feature 
psychological_feature;abstract_entity 
abstract_entity;entity 
mba;master's_degree 
master's_degree;academic_degree 
academic_degree;laurels 
laurels;symbol 
symbol;sign 
sign;communication 
communication;abstract_entity 
abstract_entity;entity 
pregnancy;physiological_state 
physiological_state;condition 
condition;state 
state;attribute 
attribute;abstract_entity 
abstract_entity;entity 
collaboration;cooperation 
cooperation;group_action 
group_action;human_activity 
human_activity;event 
event;psychological_feature 
psychological_feature;abstract_entity 
abstract_entity;entity 
hacker;unskilled_person 
unskilled_person;somebody 
somebody;organism 
organism;animate_thing 
animate_thing;unit 
unit;object 
object;physical_entity 
physical_entity;entity 
mum;chrysanthemum 
chrysanthemum;flower 
flower;angiosperm 
angiosperm;spermatophyte 
spermatophyte;vascular_plant 
vascular_plant;plant_life 
plant_life;organism 
organism;animate_thing 
animate_thing;unit 
unit;object 
object;physical_entity 
physical_entity;entity 
korean;Altaic 
Altaic;Ural-Altaic 
Ural-Altaic;tongue 
tongue;language 
language;communication 
communication;abstract_entity 
abstract_entity;entity 
husband;better_half 
better_half;relation 
relation;somebody 
somebody;organism 
organism;animate_thing 
animate_thing;unit 
unit;object 
object;physical_entity 
physical_entity;entity 
gym;athletic_facility 
athletic_facility;installation 
installation;artefact 
artefact;unit 
unit;object 
object;physical_entity 
physical_entity;entity 
audio;element 
element;part 
part;object 
object;physical_entity 
physical_entity;entity 
publicist;communicator 
communicator;somebody 
somebody;organism 
organism;animate_thing 
animate_thing;unit 
unit;object 
object;physical_entity 
physical_entity;entity 
irish;Erse 
Erse;Celtic 
Celtic;Indo-Hittite 
Indo-Hittite;tongue 
tongue;language 
language;communication 
communication;abstract_entity 
abstract_entity;entity 
physics;natural_science 
natural_science;scientific_discipline 
scientific_discipline;study 
study;knowledge_base 
knowledge_base;content 
content;cognition 
cognition;psychological_feature 
psychological_feature;abstract_entity 
abstract_entity;entity 
canadian;North_American 
North_American;American 
American;dweller 
dweller;somebody 
somebody;organism 
organism;animate_thing 
animate_thing;unit 
unit;object 
object;physical_entity 
physical_entity;entity 
islam;monotheism 
monotheism;theism 
theism;religious_belief 
religious_belief;belief 
belief;content 
content;cognition 
cognition;psychological_feature 
psychological_feature;abstract_entity 
abstract_entity;entity 
female;somebody 
somebody;organism 
organism;animate_thing 
animate_thing;unit 
unit;object 
object;physical_entity 
physical_entity;entity 
filipino;aboriginal 
aboriginal;somebody 
somebody;organism 
organism;animate_thing 
animate_thing;unit 
unit;object 
object;physical_entity 
physical_entity;entity 
productivity;fecundity 
fecundity;quality 
quality;attribute 
attribute;abstract_entity 
abstract_entity;entity 
advice;proposal 
proposal;content 
content;communication 
communication;abstract_entity 
abstract_entity;entity 
storage;retention 
retention;ownership 
ownership;control 
control;activity 
activity;human_activity 
human_activity;event 
event;psychological_feature 
psychological_feature;abstract_entity 
abstract_entity;entity 
